# Festiv Roadmap

## North Star
Build Vendors, get to the point where we can book an event completely via etransfer or stripe.

## Current
 small:
	-[x] add menu on top right for navigation and maybe profile image
	-[x] fix festv logo sign out bug
	-[ ] re-add admin pages with admin email unlock (APB task)
	-[ ] add phone sms verification with twilio (APB task. old .env api keys)
	-[ ] extend test-account seeder to also create ProviderProfile rows — provider test accounts log in fine but vendor dashboard 404s on /providers/profile/me, /bookings/provider, /event-requests/available/for-providers because no matching profiles exist
		-[x] seedTestAccounts.ts rewritten: profile + services + portfolio + menu items + pricing levels + cuisine/theme links per provider type. Idempotent at profile level (skips if (userId, primaryType) row already exists — no duplicates, preserves manual edits)
		-[x] photographer (PHOTO_VIDEO solo, hourly), caterer (CATERER company, per-person + 3 pricing tiers + 5 menu items + cuisines/themes), bartender (CATERER solo, hybrid + 4 cocktails), DJ (ENTERTAINMENT solo, hourly) all defined
		-[x] picsum.photos with stable seeds for banners, logos, portfolio (deterministic — same image every run)
		-[ ] deploy + verify vendor dashboard loads cleanly for all 4 provider test accounts (no 404s on profile/me, bookings/provider, event-requests/available/for-providers) — caterease-db needs ENABLE_TEST_ACCOUNTS=true + seed run
	-[ ] end-to-end vendorsetup Step 1→2→3→submit verification with a real account on production (location autofill from accounttype.html still outstanding)
		-[ ] note: RESTO_VENUE and FLORIST_DECOR enums not yet covered — add 6th + 7th test account if useful
	-[ ] clean up ghost migration row in caterease-db: DELETE FROM _prisma_migrations WHERE migration_name = '20260423_consolidate_provider_types' AND applied_steps_count = 0; (cosmetic only, not blocking)

 bigger:
	-[x] Full API diagnostic run against production (festv.org) — auth, browse, price estimate, event request + auto-quote, quote flow, vendor dashboard, Jess all confirmed working end-to-end (2026-05-01)
	-[x] ProviderDashboard infinite flash loop fixed — null profile (new vendor or PENDING_VERIFICATION) now redirects to /vendor/setup with replace:true instead of /login → infinite bounce
	-[x] ProviderDashboard "Awaiting Response" quote amounts fixed — was reading q.totalAmount (doesn't exist on Quote model); corrected to q.total
	-[x] Admin write-guard added — test-*@festv.app accounts restricted to GET-only on /admin routes; POST/PATCH/DELETE now require real admin credentials (ADMIN_EMAILS)
	-[ ] end-to-end flow test — Jess → request → instant quote → EventRequestDetail → accept → Booking → BookingDetail → Pay Deposit via Stripe (verify all steps on festv.org with real test accounts)
	-[ ] Stripe end-to-end test — keys added to Render, test actual deposit payment flow planner → vendor
	-[ ] 0auth google/fb sign-in options
	-[x] pdf reader (Jess AI PDF import — live in vendor setup)
		-[x] PDF import: all 5 vendor extraction prompts include canonical `category` field per service
		-[x] PDF import: normalizePdfData threads category through to every service card object
		-[x] vendorsetup Step 2: services + suggestion chips grouped by category under gold headers
		-[x] vendorsetup Step 2: expanded service card has Category dropdown; collapsed card shows category label
		-[x] vendorprofile: services grouped by category with show-more (>4 per group) + fixed SVG checkmark icon
	-[x] admin dashboard vendor approval flow — AdminProviderVerification.tsx built; flips verificationStatus to VERIFIED/REJECTED
	-[x] stripe integration — full deposit payment flow: Stripe Connect Express for vendors (onboard + status), Stripe Checkout Sessions for planners, webhook auto-confirms bookings (DEPOSIT_PAID + notifications to both parties); lazy init so server starts without STRIPE_SECRET_KEY; schema columns added via idempotent startup migrations
	-[ ] step by step analyzing backend (Flow diagrams and TablePlus)
	-[x] Cloudinary image uploads — logo, banner, package-image endpoints; ImageUpload React component (full zone + compact pill mode); integrated into VendorSetup Step 1 + ProviderProfile owner overlays
	-[x] wire vendor portfolio uploads to Cloudinary — portfolio-image upload endpoint at /upload/portfolio-image; PortfolioCard + PostComposer components built
	-[ ] connect friends/guestlist page to API
	-[x] transactional email notifications via Resend — sendVendorApproved, sendVendorRejected, sendNewRequest, sendQuoteReceived, sendBookingConfirmed, sendDepositConfirmed; all fire-and-forget; wired into adminRoutes + 3 controllers
	-[x] VendorPackages page (/vendor/packages) — inline edit, active toggle, confirm delete, seasonal/DOW rule management, package ImageUpload, add-ons section
	-[x] VendorAvailability page (/vendor/availability) — 2-month calendar, batch save (diff local vs API), bulk actions, blocked ranges list
	-[x] Jess conversational booking — 4 tool-use tools (search_vendors, get_price_estimate, create_event_request, create_event); fixed frontend/backend message mismatch + response parsing; link pill rendering with React Router navigation
